ENGINE_RUN_TINE (),ENGINE_RPM (),VEHICLE_SPEED (),THROTTLE (),ENGINE_LOAD (),COOLANT_TEMPERATURE (),INTAKE_MANIFOLD_PRESSURE (),SHORT_TERM_FUEL_TRIM_BANK_1 (),LONG_TERM_FUEL_TRIM_BANK_1 (),drive_id
147.0,1819.3333333333333,31.5,83.5,19.513333333333335,16.0,106.33333333333333,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
148.0,1649.4545454545455,28.727272727272727,83.5,18.37181818181818,16.0,109.81818181818181,14.736363636363636,14.890909090909092,2017-07-14_Seat_Leon_KA_KA_Frei.csv
149.0,1557.8333333333333,27.25,83.5,17.2525,16.0,109.16666666666667,19.433333333333334,19.775000000000002,2017-07-14_Seat_Leon_KA_KA_Frei.csv
150.0,1526.6666666666667,26.083333333333332,83.5,17.48,16.0,110.25,23.3,23.03333333333333,2017-07-14_Seat_Leon_KA_KA_Frei.csv
151.0,1547.3076923076924,26.307692307692307,83.5,16.715384615384615,16.0,106.38461538461539,27.030769230769234,26.638461538461538,2017-07-14_Seat_Leon_KA_KA_Frei.csv
152.0,1588.5714285714287,27.571428571428573,83.5,16.71,16.0,98.85714285714286,26.12142857142857,26.457142857142856,2017-07-14_Seat_Leon_KA_KA_Frei.csv
153.0,1629.5,28.0,83.5,16.503333333333334,16.0,97.66666666666667,25.866666666666664,25.2,2017-07-14_Seat_Leon_KA_KA_Frei.csv
154.0,1648.2727272727273,28.181818181818183,83.5,21.169090909090908,16.0,104.81818181818181,35.190909090909095,35.445454545454545,2017-07-14_Seat_Leon_KA_KA_Frei.csv
155.0,1875.1818181818182,31.09090909090909,83.5,32.97454545454545,16.0,132.45454545454547,46.309090909090905,46.57272727272727,2017-07-14_Seat_Leon_KA_KA_Frei.csv
156.0,2073.0,37.36363636363637,83.5,57.559090909090905,16.0,141.63636363636363,35.32727272727273,27.336363636363636,2017-07-14_Seat_Leon_KA_KA_Frei.csv
157.0,1821.3636363636363,42.09090909090909,32.24545454545454,27.811818181818182,16.0,113.27272727272727,40.75454545454546,38.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
158.0,1235.0833333333333,45.0,53.225,20.49,16.0,103.66666666666667,16.516666666666666,20.0,2017-07-14_Seat_Leon_KA_KA_Frei.csv
159.0,1616.3636363636363,44.09090909090909,80.50909090909092,21.485454545454544,16.0,101.63636363636364,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
160.0,2244.5,40.75,83.5,29.668333333333333,16.0,113.5,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
161.0,1915.3333333333333,33.916666666666664,83.5,24.325,16.0,119.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
162.0,1499.7272727272727,26.09090909090909,83.5,17.107272727272726,16.0,114.18181818181819,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
163.0,1278.6363636363637,21.727272727272727,83.5,13.739090909090908,16.0,109.18181818181819,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
164.0,1248.5,21.0,83.5,13.352500000000001,16.0,105.83333333333333,22.266666666666666,21.549999999999997,2017-07-14_Seat_Leon_KA_KA_Frei.csv
165.0,1290.0,21.583333333333332,83.5,13.674166666666666,16.0,99.75,22.516666666666666,22.416666666666668,2017-07-14_Seat_Leon_KA_KA_Frei.csv
166.0,1342.6923076923076,22.76923076923077,83.5,13.756153846153845,16.0,96.92307692307692,25.86923076923077,25.715384615384615,2017-07-14_Seat_Leon_KA_KA_Frei.csv
167.0,1439.0,24.181818181818183,83.5,15.402727272727274,16.0,96.27272727272727,30.700000000000003,30.645454545454548,2017-07-14_Seat_Leon_KA_KA_Frei.csv
168.0,1600.0,26.75,83.5,18.6675,16.0,99.08333333333333,33.7,34.43333333333333,2017-07-14_Seat_Leon_KA_KA_Frei.csv
169.0,1765.0,30.25,83.5,22.7675,16.0,109.0,36.95,37.025,2017-07-14_Seat_Leon_KA_KA_Frei.csv
170.0,1974.0,33.166666666666664,83.5,26.88083333333333,16.0,123.75,35.68333333333333,38.375,2017-07-14_Seat_Leon_KA_KA_Frei.csv
171.0,1448.857142857143,35.785714285714285,83.5,18.134285714285713,16.0,115.14285714285714,29.914285714285715,28.214285714285715,2017-07-14_Seat_Leon_KA_KA_Frei.csv
172.0,1523.6666666666667,40.25,83.5,30.05666666666666,16.0,124.16666666666667,47.6,48.583333333333336,2017-07-14_Seat_Leon_KA_KA_Frei.csv
173.0,1668.2307692307693,44.92307692307692,71.38461538461539,23.64923076923077,16.0,110.53846153846153,18.992307692307694,21.653846153846153,2017-07-14_Seat_Leon_KA_KA_Frei.csv
174.0,1706.4285714285713,46.0,57.25,21.595714285714283,16.0,104.28571428571429,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
175.0,1717.1538461538462,46.0,83.5,19.61076923076923,16.0,111.76923076923077,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
176.0,1727.923076923077,46.46153846153846,83.5,20.156923076923075,16.0,113.61538461538461,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
177.0,1738.142857142857,47.0,83.5,20.34714285714286,16.0,114.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
178.0,1755.923076923077,47.0,83.5,20.357692307692307,16.0,114.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
179.0,1759.6153846153845,47.46153846153846,83.5,20.64846153846154,16.0,114.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
180.0,1777.357142857143,48.0,83.5,20.69,16.0,114.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
181.0,1797.076923076923,48.23076923076923,83.5,20.903846153846153,16.0,113.61538461538461,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
182.0,1809.7692307692307,48.53846153846154,83.5,20.951538461538462,16.0,113.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
183.0,1811.2857142857142,48.714285714285715,83.5,20.881428571428568,16.0,113.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
184.0,1826.5384615384614,49.0,83.5,21.323076923076922,16.0,113.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
185.0,1846.3846153846155,49.46153846153846,83.5,21.373846153846156,16.0,113.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
186.0,1869.0,50.0,83.5,21.549999999999997,16.0,113.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
187.0,1889.642857142857,50.857142857142854,83.5,21.725714285714282,16.0,113.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
188.0,1900.6153846153845,51.0,83.5,22.123846153846152,16.0,113.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
189.0,1914.3076923076924,51.61538461538461,83.5,22.196153846153848,16.0,112.23076923076923,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
190.0,1925.5714285714287,52.0,83.5,22.302857142857142,16.0,112.71428571428571,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
191.0,1942.3076923076924,52.0,83.5,22.664615384615384,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
192.0,1951.2307692307693,52.61538461538461,83.5,22.60307692307692,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
193.0,1969.4285714285713,53.142857142857146,83.5,22.75142857142857,16.0,112.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
194.0,1987.8461538461538,53.61538461538461,83.5,23.189230769230768,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
195.0,2001.7692307692307,53.61538461538461,83.5,23.163076923076922,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
196.0,2021.7857142857142,54.142857142857146,83.5,23.50857142857143,16.0,112.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
197.0,2038.3076923076924,55.0,83.5,23.43846153846154,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
198.0,2043.076923076923,55.61538461538461,83.5,24.095384615384617,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
199.0,2054.785714285714,55.285714285714285,83.5,24.082857142857144,16.0,112.0,14.299999999999999,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
200.0,2067.923076923077,56.0,83.5,24.55461538461538,16.0,112.0,14.192307692307692,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
201.0,2072.5384615384614,56.0,83.5,23.643846153846155,16.0,112.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
202.0,1085.5,52.42857142857143,83.5,12.622857142857143,16.0,111.28571428571429,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
203.0,1249.2307692307693,49.07692307692308,83.5,13.5,16.0,104.84615384615384,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
204.0,2267.923076923077,44.15384615384615,83.5,27.78923076923077,16.0,105.3076923076923,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
205.0,2408.0,41.857142857142854,83.5,34.76714285714286,16.0,116.28571428571429,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
206.0,2285.5454545454545,39.45454545454545,83.5,30.729999999999997,16.0,116.0909090909091,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
207.0,2203.909090909091,38.0,83.5,27.748181818181816,16.0,114.45454545454545,14.427272727272726,15.081818181818182,2017-07-14_Seat_Leon_KA_KA_Frei.csv
208.0,2185.3636363636365,37.54545454545455,83.5,27.813636363636363,16.0,114.63636363636364,24.5,24.3,2017-07-14_Seat_Leon_KA_KA_Frei.csv
209.0,2216.3333333333335,37.583333333333336,83.5,29.4075,16.0,118.75,29.116666666666664,28.566666666666666,2017-07-14_Seat_Leon_KA_KA_Frei.csv
210.0,2337.2727272727275,39.45454545454545,83.5,34.08363636363636,16.0,108.18181818181819,28.35454545454546,30.863636363636363,2017-07-14_Seat_Leon_KA_KA_Frei.csv
211.0,1700.0,42.45454545454545,83.5,20.835454545454546,16.0,114.63636363636364,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
212.0,1612.5454545454545,43.0,83.5,16.762727272727275,16.0,111.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
213.0,1620.1818181818182,43.09090909090909,83.5,18.006363636363634,16.0,111.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
214.0,1436.6363636363637,43.63636363636363,83.5,15.33,16.0,109.9090909090909,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
215.0,916.6363636363636,40.63636363636363,83.5,10.259090909090908,16.0,106.18181818181819,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
216.0,910.3636363636364,35.18181818181818,83.5,9.544545454545455,16.0,103.45454545454545,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
217.0,912.0,30.0,83.5,9.475999999999999,16.0,102.4,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
218.0,912.5833333333334,25.0,83.5,9.263333333333334,16.0,102.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
219.0,913.7272727272727,20.454545454545453,83.5,9.253636363636362,16.0,102.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
220.0,914.0,15.363636363636363,83.5,9.237272727272726,16.0,102.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
221.0,914.9090909090909,9.909090909090908,83.5,9.3,16.0,102.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
222.0,910.0,4.454545454545454,83.5,9.343636363636364,16.0,102.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
223.0,866.5454545454545,1.9090909090909092,83.5,8.806363636363635,16.0,101.72727272727273,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
224.0,806.2727272727273,0.8181818181818182,83.5,8.408181818181818,16.0,101.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
225.0,807.0,0.0,83.5,8.41,16.0,101.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
226.0,806.5454545454545,0.36363636363636365,83.5,8.35,16.90909090909091,100.45454545454545,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
227.0,806.5833333333334,1.0,83.5,8.08,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
228.0,805.5454545454545,0.36363636363636365,83.5,8.08,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
229.0,807.4545454545455,0.0,83.5,8.156363636363636,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
230.0,808.0,0.0,83.5,8.13090909090909,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
231.0,806.1818181818181,0.9090909090909091,83.5,8.058181818181819,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
232.0,807.8,0.0,83.5,8.186000000000002,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
233.0,805.8181818181819,1.0,83.5,8.350909090909092,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
234.0,804.7272727272727,1.0,83.5,8.28,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
235.0,804.3636363636364,1.0,83.5,8.547272727272727,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
236.0,804.5454545454545,0.6363636363636364,83.5,8.234545454545456,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
237.0,804.0,0.0,83.5,8.3,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
238.0,804.0,0.0,83.5,8.26,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
239.0,803.2727272727273,0.0,83.5,8.24,17.0,100.0,14.1,14.136363636363637,2017-07-14_Seat_Leon_KA_KA_Frei.csv
240.0,803.8181818181819,0.0,83.5,8.207272727272727,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
241.0,804.0,0.0,83.5,8.200000000000001,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
242.0,804.0,0.0,83.5,8.24,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
243.0,804.0,0.0,83.5,8.264545454545454,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
244.0,804.0,0.0,83.5,8.324545454545454,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
245.0,803.6363636363636,0.0,83.5,8.214545454545457,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
246.0,802.0909090909091,0.0,83.5,8.114545454545455,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
247.0,802.0909090909091,0.0,83.5,7.956363636363636,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
248.0,802.3636363636364,0.0,83.5,8.13090909090909,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
249.0,803.4545454545455,0.0,83.5,8.22,17.0,100.0,14.1,14.463636363636363,2017-07-14_Seat_Leon_KA_KA_Frei.csv
250.0,804.0,0.0,83.5,8.28,17.0,100.0,14.1,14.172727272727274,2017-07-14_Seat_Leon_KA_KA_Frei.csv
251.0,802.25,0.0,83.5,8.256666666666668,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
252.0,802.9,0.0,83.5,8.308,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
253.0,802.1818181818181,0.0,83.5,8.33,17.0,100.0,14.1,14.318181818181818,2017-07-14_Seat_Leon_KA_KA_Frei.csv
254.0,802.4545454545455,0.0,83.5,8.129999999999999,17.0,100.0,14.1,14.318181818181818,2017-07-14_Seat_Leon_KA_KA_Frei.csv
255.0,801.7272727272727,0.0,83.5,8.09,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
256.0,802.0909090909091,0.0,83.5,8.159090909090908,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
257.0,801.5454545454545,0.0,83.5,8.011818181818182,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
258.0,802.0,0.0,83.5,8.08090909090909,17.0,100.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
259.0,802.0,0.6666666666666666,83.5,8.450000000000001,17.0,100.0,14.5,14.633333333333333,2017-07-14_Seat_Leon_KA_KA_Frei.csv
260.0,882.9090909090909,2.6363636363636362,83.5,9.048181818181819,17.0,101.0909090909091,15.7,15.3,2017-07-14_Seat_Leon_KA_KA_Frei.csv
261.0,987.4545454545455,7.545454545454546,83.5,12.09909090909091,17.0,101.63636363636364,18.563636363636363,18.71818181818182,2017-07-14_Seat_Leon_KA_KA_Frei.csv
262.0,1432.3636363636363,12.363636363636363,83.5,15.72909090909091,17.0,102.18181818181819,29.69090909090909,29.88181818181818,2017-07-14_Seat_Leon_KA_KA_Frei.csv
263.0,1552.909090909091,16.181818181818183,83.5,17.536363636363635,17.0,108.36363636363636,22.60909090909091,25.845454545454547,2017-07-14_Seat_Leon_KA_KA_Frei.csv
264.0,1080.909090909091,17.818181818181817,83.5,13.30090909090909,17.0,107.18181818181819,24.572727272727274,24.236363636363638,2017-07-14_Seat_Leon_KA_KA_Frei.csv
265.0,1228.6363636363637,20.727272727272727,83.5,13.740909090909092,17.0,103.36363636363636,29.181818181818183,29.072727272727274,2017-07-14_Seat_Leon_KA_KA_Frei.csv
266.0,1349.7142857142858,22.571428571428573,83.5,14.481428571428571,17.0,102.0,29.4,29.4,2017-07-14_Seat_Leon_KA_KA_Frei.csv
267.0,1370.0,24.0,83.5,14.875,17.0,102.25,28.95,29.0,2017-07-14_Seat_Leon_KA_KA_Frei.csv
268.0,1382.0,24.0,83.5,14.3,17.0,102.8,26.310000000000002,26.419999999999998,2017-07-14_Seat_Leon_KA_KA_Frei.csv
269.0,1411.3846153846155,24.0,83.5,14.263076923076925,17.0,100.46153846153847,26.73076923076923,26.884615384615383,2017-07-14_Seat_Leon_KA_KA_Frei.csv
270.0,1436.5454545454545,24.545454545454547,83.5,15.22181818181818,17.0,102.9090909090909,30.11818181818182,29.59090909090909,2017-07-14_Seat_Leon_KA_KA_Frei.csv
271.0,1496.5,25.666666666666668,83.5,17.759999999999998,17.0,107.33333333333333,35.375,37.26666666666667,2017-07-14_Seat_Leon_KA_KA_Frei.csv
272.0,1663.0833333333333,27.666666666666668,83.5,27.97666666666667,17.0,129.16666666666666,43.39166666666667,44.166666666666664,2017-07-14_Seat_Leon_KA_KA_Frei.csv
273.0,1734.076923076923,33.0,78.11538461538461,24.416923076923077,17.0,133.84615384615384,26.33076923076923,29.176923076923075,2017-07-14_Seat_Leon_KA_KA_Frei.csv
274.0,1350.4615384615386,34.38461538461539,68.11538461538461,26.066153846153846,17.0,108.61538461538461,46.08461538461539,45.26923076923077,2017-07-14_Seat_Leon_KA_KA_Frei.csv
275.0,1459.9285714285713,38.857142857142854,83.5,34.318571428571424,17.0,141.14285714285714,56.9,57.51428571428572,2017-07-14_Seat_Leon_KA_KA_Frei.csv
276.0,1643.0,45.27272727272727,83.5,52.67,17.0,169.8181818181818,46.59090909090909,40.89090909090908,2017-07-14_Seat_Leon_KA_KA_Frei.csv
277.0,1508.0,48.27272727272727,40.54545454545455,25.257272727272724,17.0,123.27272727272727,31.063636363636363,24.636363636363637,2017-07-14_Seat_Leon_KA_KA_Frei.csv
278.0,1394.8181818181818,49.0,83.5,12.338181818181818,17.0,104.18181818181819,16.79090909090909,18.045454545454547,2017-07-14_Seat_Leon_KA_KA_Frei.csv
279.0,1258.4545454545455,49.0,83.5,12.16909090909091,17.0,102.9090909090909,14.136363636363637,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
280.0,1256.7272727272727,49.0,83.5,12.958181818181817,17.0,105.45454545454545,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
281.0,1253.75,49.0,83.5,13.089999999999998,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
282.0,1259.3636363636363,49.0,83.5,13.05,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
283.0,1270.3333333333333,49.916666666666664,83.5,13.090000000000002,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
284.0,1279.6666666666667,50.0,83.5,13.209999999999999,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
285.0,1291.5,50.0,83.5,13.4775,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
286.0,1314.5454545454545,50.54545454545455,83.5,13.450909090909091,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
287.0,1331.5,51.666666666666664,83.5,13.65,17.0,106.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
288.0,1345.8461538461538,52.07692307692308,83.5,13.850769230769231,17.0,106.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
289.0,1363.6923076923076,53.0,83.5,13.973846153846154,17.0,106.46153846153847,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
290.0,1384.357142857143,53.57142857142857,83.5,14.204285714285716,17.0,107.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
291.0,1387.6153846153845,54.07692307692308,83.5,14.430769230769231,17.0,107.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
292.0,1398.3333333333333,55.0,83.5,14.6025,17.0,107.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
293.0,1411.857142857143,55.0,83.5,14.700714285714286,17.0,107.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
294.0,1418.6666666666667,55.0,83.5,14.830833333333333,17.0,107.08333333333333,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
295.0,1435.6923076923076,55.92307692307692,83.5,14.87153846153846,17.0,108.0,14.099999999999998,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
296.0,1441.0,56.0,83.5,15.028571428571428,17.0,108.0,14.1,14.5,2017-07-14_Seat_Leon_KA_KA_Frei.csv
